Transaction ID,Date,Datetime,Authorization Date,Authorization Datetime,Name,Amount,Merchent Name,Merchent Entity ID,Website,Payment Channel,Category,Category Confidence,Account ID
yqywnaE1y8UpAkmVbd8MCV4vMjLBG7i469vaA,2025-08-12,,,,CASH APP TRANSFER,17.263767,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
nEevnX7de8sb7mqNLZ5ecomNzdgL3jIAV18VV,2025-08-12,,,,CHECKCARD XX/XX E Z PASS VA WEB 2805313677,28.86902,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
bErZWaKnrms1Jvgmdp56hladRMwmX5fmb5vkQ,2025-08-12,,,,Chevron,114.33976,,,chevron.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
V46BDXEJ6Nsnkm8J3bM9taornoE6dzI9yvnDX,2025-08-12,,,,Domino's,143.36865,,,dominos.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
vXyvnroQy8I7QBbaG9gZsLjpXjG1A4FqePXg5,2025-08-12,,,,MICROSOFT 703383,3.8959668,,,microsoft.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
XP6xWNAJ6jTmvWxearLqIoMa4MemjAubjrxDG,2025-08-12,,,,MONEY TRANSFER AUTHORIZED ON XX/XX FROM Earnin Transfer CA S745461724310856 CARD 1708,-73,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
GZAJDG4XANSepBEynqrvfwgjnKv1JaT6xDWxK,2025-08-12,,,,Meijer,371.5135,,,meijer.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
R36qDepn6xSrklqWnx7Ef4K3wGr8dRfapK1qN,2025-08-12,,,,TRANSFER Earnin Trans Money Transf CA CARD6384,-87,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
R36qDepn6xSrklqWnx7Efr3Bz3pyakiakLGZn,2025-08-12,,,,Transfer to Dave,102,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
my7vnejx78fbw9lm18rpc19nwaxgXDTgpB7pZ,2025-08-12,,,,Venmo,678,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
D76JDrkX6dSPMwJkojlRC7zr6zbmx1i3RrXZk,2025-08-12,,,,WEB XFER TO SAV 01458765980506,191,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
NK6JDeZX6rUoJjZv9r4kt61nvvK1pxty6MWDj,2025-08-11,,,,ATM Rebate,-9,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
BPAJbqBXA3T4beBk9NGkfzKorE4DXMfzE8bpZ,2025-08-11,,,,Apple Cash - Sent Mone,24,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
zKVvX4WLVDUX5rq1BwE1cvkMNj8aPni3rL5yg,2025-08-11,,,,Brigit XX/XX #662490788 PMNT RCVD Brigit,-70,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
xlyvnd8MyQTm7Kw9bR6duQRyNNVR6jh64DnGG,2025-08-11,,,,MARIA S PIZZE EC 640,27.910885,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
Kk6JDe7X6lF1oZE8rlx8IRmNvkGMaxtEqAx9E,2025-08-11,,,,Netflix,17.478123,,,netflix.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
apKQbEqDKmH5gMmBx8nwCb6Pppn6DECZ5g7WN,2025-08-11,,,,Online Banking payment to CRD 7088 Confirmation# 7478899803,648,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
rE1vnLMP1ms76Lep8nKpS46ALzlaPgid46eAa,2025-08-11,,,,Pizza Hut,247.2632,,,pizzahut.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
dEB16lzbBmsv9Qjm4JygIabqvvnboeuJE4ZWw,2025-08-11,,,,Purchase CANTEEN VENDING,5,,,canteen.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
31oMAWE5o9f8qMBl5eolhWMDKVozlEFm6nDjQ,2025-08-11,,,,Sweetgreen inc payroll ppd id,-810,,,sweetgreen.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
bErZWaKnrms1Jvgmdp59uE1J4n1xAzImKvQGJ,2025-08-10,,,,72116609 POS PURCHASE EARNIN RE SC 6 721582259,58,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
nEevnX7de8sb7mqNLZ5jtjp8lpNe7EcAVREVa,2025-08-10,,,,87611485 AMAZON - LEN N,7.8692217,,,amazon.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
my7vnejx78fbw9lm18rntDWqkWnmKNtgpNPpB,2025-08-10,,,,Autosave Savings 52696091989,69.83455,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
vXyvnroQy8I7QBbaG9gofRlvNalbrWuqe7AoW,2025-08-10,,,,H&R Block,-3248.059,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
V46BDXEJ6Nsnkm8J3bvgFm75pwejNET9ZlVrk,2025-08-10,,,,Interest payment,-0.12,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
vXyvnroQy8I7QBbaG9gofMWAEWrz4xUqeml6N,2025-08-10,,,,Purchase CANTEEN VENDING,5,,,canteen.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
wEwvmzkZw8sQkXAPnKBZs5XdkGzqo9cP1Mp8w,2025-08-10,,,,Spotify,12.65,,,spotify.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
9rDJEvmXD9UqmQJ6xLz3Cyk1xkgVPLf4y1nxZ,2025-08-10,,,,Withdrawal to Simply Checking 3788577504,1081,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
dEB16lzbBmsv9Qjm4J8KiQe8Wq1DpxtJn9bpb,2025-08-07,,,,POS PUR 449399193 04/07 TIMESTAMP THE PIZZA PLACE 4205 NEW YORK NY 634330,2.8096795,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
BPAJbqBXA3T4beBk9NKdF8r7y9lDWxt4xaplK,2025-08-06,,,,60904 PURCHASE-SIG 09/21 TIMESTAMP UPLIFT RE 9123348 562542 SC 63432961 3968766,20.519363,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
xlyvnd8MyQTm7Kw9bRjGs4j9LyqJpxC6Kgzb1,2025-08-06,,,,QUEENS BAR 35 E GRAND RIVER AVE #9 DETROIT MI CARD 29602991,4.26607,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
zKVvX4WLVDUX5rq1Bwn7tGN4QV7aydClXjynG,2025-08-06,,,,UBER 588639690 RIDE 05/12 CA 12095 DEBIT CARD PURCHASE 04/04 TIMESTAMP 8102241,12.202726,,,uber.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
31oMAWE5o9f8qMBl5emDI1KXr6gzyBHZVXjxp,2025-08-06,,,,Walmart,6.2822237,,,walmart.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
qwMvymZkM8HN7RZLgVyAFKy9PlnN7GSgyxj3r,2025-08-05,,,,CASH APP TRANSFER,20,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
Kk6JDe7X6lF1oZE8rlm6HZvgprQMneCRDJ9QX,2025-08-05,,,,Planet Fitness,25.983858,,,planetfitness.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
rE1vnLMP1ms76Lep8n1DURLKrwZaD9u7kmAze,2025-08-05,,,,WITHDRAWAL 02178293119 POS POUR CHOICES,5.5849614,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
JL6JDGjX67sMA4qv7zWms4xnl7PMR6CBexyPe,2025-08-04,,,,CASH APP TRANSFER,19,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
5pRkmwA8R9HkrZpoB3QmTkxn6P1NrMf5QJnm8,2025-08-04,,,,MICROSOFT 979333884,3.25206,,,microsoft.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
lEj6nXP3jys9VpBLMeygI3pWgk8EJDupmNqxg,2025-08-04,,,,Sweetgreen inc payroll ppd id,-810,,,sweetgreen.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
kEPvWeNBP8seoZg5V8Rdh5xXDrNyk1cL1ajv7,2025-08-04,,,,WITHDRAWAL DEBIT CARD CONSUMER DEBIT PULSZ [phone] VA DATE 04/12 23978676735612 63546108 CARD 94353,38,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
XP6xWNAJ6jTmvWxeark8sWpRDVzkKehbvJXaN,2025-08-03,,,,Albertsons,76.018364,,,albertsons.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
V46BDXEJ6Nsnkm8J3bvgFm75pwejNET9ZlVrP,2025-08-03,,,,EFT DEBIT  MICROSOFT XBOX CA 830 08/03 TIMESTAMP,59.521763,,,xbox.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
6l5pEwGD59T8zqDVMxGlI5Z1VoPvQLc8Pkl5y,2025-08-03,,,,STOP & SHOP #25402 WEST CALDWELL MODATE 01/24 31772803806094 17096869 CARD 34321 WITHDRAWAL DEBIT CARD,9.7853775,,,stopandshop.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
wEwvmzkZw8sQkXAPnKBZs5XdkGzqo9cP1Mp8V,2025-08-03,,,,TOPGOLF 1010 GREENWOOD BLVD,16,,,topgolf.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
D76JDrkX6dSPMwJkojnViwKk4aMQdbH3LdoMx,2025-08-03,,,,Venmo,145.08855,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
R36qDepn6xSrklqWnxLpClgK98DnGpcaoMqE8,2025-08-02,,,,Dunkin' Donuts,103.44398,,,dunkindonuts.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
9rDJEvmXD9UqmQJ6xLWeI8drJB65Xjt49Bv6Z,2025-08-02,,,,Food Lion,143.92996,,,foodlion.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
yqywnaE1y8UpAkmVbdg7iwW4NB1bjZH48MamN,2025-08-02,,,,McDonald's,128.11888,,,mcdonalds.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
vXyvnroQy8I7QBbaG9wyUQegRymn8GtqZJKdN,2025-08-02,,,,Uber Eats,72,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
my7vnejx78fbw9lm18BZSZVrpweMJECgQkoNB,2025-07-31,,,,CHECKCARD 538036 CLEO AI IN MOUNTAIN VIEWCA 172788892 RECURRING,37.474327,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
bErZWaKnrms1JvgmdpaZHbVaEmpNM7tm6PkjM,2025-07-30,,,,McDonald's,162.69058,,,mcdonalds.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
nEevnX7de8sb7mqNLZxXSqD5VzwKQbSAMD5Ra,2025-07-29,,,,Brigit XX/XX #406735377 PMNT RCVD Brigit,-95,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
AN6JElzX6BSaMReLx915UnEoMxmNdru9xMpDe,2025-07-29,,,,INTERAC PURCHASE - 67200 TARGET #052,595.10675,,,target.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
GZAJDG4XANSepBEynqNzhBqE9nd5k7C67wpvr,2025-07-29,,,,Starbucks,45.473385,,,starbucks.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
WNV3DoWnVPSdm9WlZNG8c9dxRJZMenS6Qxb8q,2025-07-28,,,,Sweetgreen inc payroll ppd id,-810,,,sweetgreen.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
EebJDzdXbkfjMR8dB9K7HRw3X4NxQku45zB7z,2025-07-28,,,,TRANSFER PAYPAL ADD TO BALANCE INTERNET PAYMENT,89,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
8KAgExbXA9Ul53Aj7qRLhLe7agBqNMiWJ5X6N,2025-07-27,,,,Krispy Kreme,6.0424743,,,krispykreme.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
g9doWrxqdmUw6xKljZayUxbawMp4QWfE796BP,2025-07-27,,,,McDonald's,66.62851,,,mcdonalds.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
pwZvnJQ4ZWHRmprnojegsMzPj8WEBGipQevGK,2025-07-26,,,,70252237 AMAZON - LEN N,10.021521,,,amazon.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
Ll6JDReX6qTL6QE3xeDXUQMwXZ5yR7tkWBxMl,2025-07-26,,,,BLAZE PIZZA #31 SIG PUR 9906,5,,,blazepizza.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
oEQvnReaQwsb7XKdpeo9SerRKqEkV3IoVAZDr,2025-07-26,,,,CARD PURCHASE PAYBYPHONE 804665947 11/19,133.55963,,,paybyphone.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
1Z5QEeg859SQNZwK59d6sJGb8vLdE4tpPVkRq,2025-07-25,,,,CITGO,30.900715,,,citgo.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
Mq6JD1QX6KUpXlnyVm6zilRPLVrKj3cLRkWvL,2025-07-25,,,,Tropical Smoothie Cafe,69,,,tropicalsmoothiecafe.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
Z76aWxnR6mSnZ7w5le1pF7A43PJr1Mte1WEpg,2025-07-24,,,,Internal Revenue Service,744,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
QB6lDeLy63Sn6M81B3drFMnq1r7v4GiwlBgXk,2025-07-24,,,,Walmart,15.607323,,,walmart.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
eE3LWqBn3msoDgkxN4ylUgayPkZ76Bur3PbQy,2025-07-23,,,,CREDIT CARD PURCHASE SMART AND FINAL #1 ANAHEIM CA DATE 12/14 15277301931256 9 CARD 5,48.2542,,,smartandfinal.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
7qmoDJnkm9U8njmaKwZoIlpgM4ymkDcdB35Pz,2025-07-22,,,,PURCHASE AUTHORIZED ON 05/27 ROYAL FARMS 100 MONUMENT AVE A P NATIONAL HARBOR MD 0846248421604 CARD 44,21.771215,,,royalfarms.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
Pz6JDy1V6BTnmkvB6GJpFkwA1KgRrefoyjeaR,2025-07-21,,,,Dunkin' Donuts,70.61283,,,dunkindonuts.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
jENvne4zN8sbnlBjQ851Srbl6NDZ8pc6R97dj,2025-07-21,,,,Sweetgreen inc payroll ppd id,-810,,,sweetgreen.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
NK6JDeZX6rUoJjZv9rKEUjx8enwEg9uyAaGdd,2025-07-20,,,,Uber Eats,52.34218,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
apKQbEqDKmH5gMmBx8epHMEe7Pm1ayiZKnEwa,2025-07-19,,,,5 PURCHASE-SIG DENNY'S 366992 EUGENE OR 6 039488,4.790203,,,dennys.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
4LD153WmDJs8KzjB1axdI53ZQKGByacJRWvz5,2025-07-19,,,,Panera Bread,15.466949,,,panerabread.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
xlyvnd8MyQTm7Kw9bRjGs4j9LyqJpxC6Kgzj1,2025-07-18,,,,3947558 VISA PURCHASE PLAYSTUD 07057808 TAYLOR MI 8840321 748,3,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
dEB16lzbBmsv9Qjm4J8KiQe8Wq1DpxtJn9bKb,2025-07-18,,,,American Airlines,186,,,aa.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
31oMAWE5o9f8qMBl5emDI1KXr6gzyBHZVXj6p,2025-07-18,,,,Bojangles,9.94589,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
zKVvX4WLVDUX5rq1Bwn7tGN4QV7aydClXjyrG,2025-07-15,,,,671 POS PURCHASE EARNIN RE SC 9671543 349619,91.52556,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
BPAJbqBXA3T4beBk9NKdF8r7y9lDWxt4xapEK,2025-07-15,,,,GrubHub,134,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
rE1vnLMP1ms76Lep8n1DURLKrwZaD9u7kmA4e,2025-07-15,,,,Popeyes,4.780789,,,popeyes.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
lEj6nXP3jys9VpBLMeygI3pWgk8EJDupmNqQg,2025-07-14,,,,APPLE 857979823 NEWKIRK #4,97.66696,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
qwMvymZkM8HN7RZLgVyAFKy9PlnN7GSgyxjGr,2025-07-14,,,,CASH DEPOSIT,-496,,,,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
Kk6JDe7X6lF1oZE8rlm6HZvgprQMneCRDJ9qX,2025-07-14,,,,Sweetgreen inc payroll ppd id,-810,,,sweetgreen.com,,,,5pRkmwA8R9HkrZpoB3QmTkxGPbeaxoS5QJnlX
